1;904;641;529
2;209;716;151
3;734;718;529
4;235;211;827
5;406;489;63
6;718;447;84
7;517;650;141
8;89;398;900
9;146;347;559
10;436;539;120
11;826;689;365
12;455;505;921
13;444;365;97
14;55;339;41
15;649;65;937
16;333;574;86
17;693;774;679
18;117;755;400
19;205;828;637
20;482;135;158
21;875;508;629
22;314;594;884
23;948;630;692
24;7;549;810
25;785;700;328
26;84;92;585
27;629;722;186
28;353;574;407
29;360;799;515
30;356;8;276
31;855;18;693
32;888;8;559
33;95;778;249
34;773;119;956
35;23;646;932
36;781;24;5
37;981;395;679
38;430;376;450
39;891;436;349
40;815;112;968
41;886;955;509
42;692;800;640
43;766;21;538
44;576;356;545
45;404;222;533
46;129;144;331
47;550;598;618
48;465;334;341
49;447;963;285
50;952;760;494
51;246;785;773
52;468;74;254
53;278;863;104
54;137;54;139
55;740;176;280
56;794;947;782
57;560;791;608
58;123;668;775
59;33;513;103
60;258;26;927
61;39;987;656
62;172;264;248
63;694;670;723
64;863;315;458
65;563;834;98
66;508;615;435
67;692;102;251
68;681;642;514
69;578;833;653
70;642;430;820
71;424;525;123
72;964;970;183
73;193;300;125
74;249;502;870
75;569;874;507
76;23;38;967
77;85;203;105
78;637;752;597
79;98;130;789
80;669;7;102
81;677;162;434
82;725;645;628
83;13;683;533
84;888;613;166
85;791;837;56
86;910;94;805
87;403;633;102
88;76;490;88
89;314;156;40
90;7;87;793
91;710;882;661
92;492;393;675
93;862;745;388
94;276;209;719
95;783;345;105
96;655;637;639
97;447;343;832
98;189;296;252
99;321;387;200
100;118;131;768
101;351;233;911
102;15;373;575
103;298;72;350
104;184;214;333
105;226;385;839
106;426;954;684
107;539;952;544
108;99;28;922
109;318;425;465
110;833;1000;495
111;893;501;1000
112;83;814;248
113;351;256;598
114;752;35;349
115;96;751;499
116;737;795;299
117;441;142;19
118;520;241;693
119;815;707;281
120;109;748;528
121;545;345;868
122;879;367;521
123;76;636;366
124;661;284;516
125;274;353;565
126;973;607;575
127;564;310;218
128;604;148;136
129;776;300;673
130;315;166;963
131;418;542;598
132;942;298;934
133;511;89;921
134;176;15;46
135;815;165;345
136;467;756;841
137;521;590;802
138;275;386;977
139;735;553;126
140;78;799;494
141;392;292;676
142;220;511;928
143;504;350;391
144;540;357;968
145;692;766;575
146;653;100;847
147;64;78;949
148;696;35;180
149;939;896;517
150;327;230;882
151;497;441;518
152;130;722;495
153;32;374;223
154;325;460;708
155;44;783;691
156;498;861;257
157;290;486;186
158;987;475;738
159;326;201;345
160;727;404;771
161;125;989;142
162;571;729;321
163;115;265;775
164;787;745;814
165;879;667;509
166;716;552;725
167;364;473;74
168;326;482;485
169;840;292;31
170;52;366;994
171;522;977;30
172;460;463;490
173;977;597;995
174;56;718;720
175;792;422;396
176;246;378;146
177;350;756;802
178;246;398;656
179;81;902;612
180;476;894;564
181;238;919;676
182;358;558;476
183;429;211;856
184;738;90;360
185;88;19;185
186;924;710;662
187;895;914;855
