1;189;439;772;1982-05-07;2008-04-13;914
2;664;96;93;1980-06-20;2009-10-30;261
3;766;426;590;1989-02-11;2015-11-22;486
4;391;318;792;1976-01-20;1979-03-24;243
5;348;444;46;1985-09-09;2013-11-08;235
6;805;35;443;1989-01-21;2011-06-23;617
7;744;449;223;1977-07-05;2006-10-16;328
8;515;676;825;1979-01-11;2014-10-25;802
9;550;83;880;1985-09-27;2003-01-29;335
10;171;613;38;2000-12-31;2013-07-06;851
11;362;458;776;1992-10-25;2004-08-15;210
12;742;907;176;1991-04-06;2011-07-14;488
13;494;187;114;1972-06-15;1989-03-14;579
14;485;359;859;1981-02-05;1984-12-04;401
15;169;375;360;1978-02-14;1987-07-11;86
16;860;858;342;1982-02-14;1993-06-26;748
17;699;381;447;1979-11-04;2019-08-22;856
18;368;344;716;1989-06-16;2008-05-23;361
19;249;296;449;1984-01-22;2008-11-11;901
20;55;81;860;1978-07-11;2019-01-04;52
21;281;220;507;1975-05-22;1987-05-18;902
22;279;34;864;1985-10-15;2008-07-09;306
23;591;361;562;1973-07-08;2003-10-03;979
24;643;739;279;1993-06-28;2008-04-27;531
25;450;734;323;2006-10-30;2018-06-10;827
26;563;8;154;1979-09-02;2004-10-17;29
27;526;396;909;1982-07-29;1984-10-18;269
28;349;760;438;1995-11-14;2010-10-18;320
29;478;387;234;1973-03-14;2013-06-08;910
30;341;806;899;2015-02-20;2016-01-07;911
31;355;153;508;1982-05-05;2016-10-31;393
32;78;163;335;1989-12-20;1995-11-24;183
33;35;173;870;1985-11-15;2007-07-30;162
34;944;182;660;1972-02-17;2001-08-12;909
35;434;167;40;1972-07-07;1990-07-14;936
36;484;506;35;2006-10-31;2014-09-19;714
37;966;49;523;2003-08-18;2004-08-24;161
38;247;447;707;1990-02-17;1996-04-11;484
39;325;851;10;1979-09-09;2000-02-25;975
40;80;563;379;2012-03-02;2015-03-13;431
41;701;715;670;1986-01-15;2007-01-13;496
42;471;135;990;1973-10-30;1990-09-18;231
43;713;460;869;1981-07-23;2002-07-19;332
44;763;894;61;1976-05-12;1988-09-29;276
45;507;700;403;1977-10-15;2006-04-13;813
46;693;124;143;2000-02-15;2005-11-28;225
47;193;986;468;1980-06-19;2006-10-20;967
48;226;409;158;1998-02-26;2020-02-15;419
49;695;314;617;1974-09-04;1992-04-13;265
50;496;375;76;1971-09-20;2003-07-09;541
51;514;578;82;1974-09-10;2005-02-26;912
52;760;139;651;2006-12-12;2011-09-25;115
53;556;53;794;1982-10-20;2002-12-13;521
54;477;20;72;1971-11-10;2013-06-11;233
55;519;784;435;1998-05-17;2005-09-20;747
56;762;287;589;1979-02-09;2011-10-05;853
57;364;227;78;1992-05-10;2000-09-02;329
58;935;929;126;1985-12-10;1990-06-02;538
59;305;214;565;1993-04-20;2011-04-11;78
60;393;603;871;2000-10-26;2015-01-22;373
61;516;791;118;1985-02-02;2012-05-11;537
62;714;956;164;1977-10-06;2016-07-04;271
63;620;309;997;1970-12-19;1983-10-26;617
64;944;559;152;1973-12-15;2001-06-18;856
65;390;910;384;1994-12-07;2017-04-13;221
66;420;611;725;1972-02-10;1982-12-31;650
67;818;280;241;1976-07-06;1989-03-06;616
68;777;451;585;2002-11-04;2014-09-24;313
69;274;177;75;1975-09-18;2010-04-18;115
70;343;99;821;1984-08-26;1994-03-30;882
71;643;226;773;1981-08-15;2007-02-09;974
72;952;281;141;1980-02-07;1981-06-09;7
73;332;376;123;1977-05-16;1981-07-09;605
74;749;941;908;2003-10-24;2012-04-24;152
75;602;696;46;1989-10-26;1996-02-23;426
76;926;226;843;2004-06-04;2018-02-24;524
77;128;448;340;1989-10-09;2019-10-05;619
78;294;358;852;1983-12-16;2015-11-25;822
79;714;659;568;2001-09-15;2020-03-28;481
80;741;216;279;1978-07-24;2017-05-31;83
81;697;615;811;1988-07-17;1994-03-13;521
82;14;363;712;1986-01-28;1994-02-25;844
83;627;33;16;2006-07-13;2020-12-10;389
84;138;58;422;1990-08-29;1995-08-29;414
85;419;155;214;2010-10-02;2019-10-10;568
86;178;829;445;1971-12-10;1990-02-13;850
87;664;944;430;2007-06-30;2013-02-22;971
88;470;916;700;1978-11-30;1987-09-11;897
89;211;110;359;1970-12-27;1993-06-07;434
90;85;378;245;2015-08-15;2018-05-30;466
91;448;155;583;1990-11-30;2004-03-01;562
92;73;938;98;1981-11-03;2009-02-02;651
93;967;110;64;1972-11-06;2014-12-21;669
94;418;550;790;1978-03-02;1995-02-07;408
95;994;656;378;1979-11-10;1985-04-05;715
96;934;663;55;1980-05-29;2007-06-30;835
97;83;362;425;1992-01-01;2019-04-26;301
98;525;220;118;2000-09-18;2006-03-22;23
99;994;904;863;1994-07-16;2010-05-07;614
100;692;555;377;1988-05-24;2004-05-31;820
101;717;711;837;1976-02-23;2006-07-01;606
102;868;714;782;1989-10-09;1994-01-17;364
103;912;255;719;1984-12-24;2005-04-07;355
104;850;617;398;1986-12-17;2008-12-22;259
105;321;882;436;1979-05-21;2006-04-01;130
106;927;337;634;1972-02-27;1996-07-08;708
107;276;351;38;1998-04-18;2014-05-24;497
108;490;101;734;1977-07-02;1997-01-29;501
109;586;133;197;2003-01-28;2016-11-24;696
110;675;464;651;2008-02-26;2012-11-29;825
111;531;940;947;1975-09-23;2019-02-19;909
112;871;46;845;1986-05-22;1990-01-06;620
113;462;27;424;1987-07-15;2016-03-15;875
114;945;363;585;1975-03-04;1980-02-10;275
115;400;808;513;1988-08-01;1991-09-15;965
116;76;3;918;1982-06-12;2019-06-29;208
117;650;417;657;1994-11-15;2006-05-21;400
118;350;551;14;1980-12-03;1995-03-28;621
119;243;108;244;1976-04-18;2008-05-27;836
120;582;370;51;1988-11-14;2011-01-08;368
121;432;825;367;2001-08-13;2013-07-17;576
122;449;212;324;1987-07-21;2009-05-29;466
123;797;574;880;2013-03-04;2017-11-18;327
124;213;772;535;2004-04-07;2020-07-02;538
125;447;863;214;1993-05-19;2003-10-20;140
126;313;98;688;1981-02-03;2016-11-30;288
127;759;363;370;1971-04-26;2003-09-16;181
128;230;346;657;1983-03-18;1992-03-20;859
129;153;659;599;1995-06-28;2016-11-01;937
130;25;159;714;1992-11-11;1996-05-19;919
131;236;782;811;1981-05-24;2010-03-04;457
132;742;860;741;1976-05-27;1983-03-20;449
133;943;153;948;1971-08-25;1987-10-31;799
134;672;310;39;1971-11-20;2008-11-03;467
135;378;46;435;1986-01-03;2004-07-19;212
136;199;307;662;1992-01-15;2001-08-12;903
137;765;278;116;1996-07-17;2004-10-25;703
138;959;535;64;2012-05-12;2018-07-13;156
139;170;762;956;1978-04-14;1992-06-13;688
140;609;28;229;1971-07-25;1990-07-29;405
141;545;379;915;2000-11-26;2006-09-23;841
142;132;297;47;1978-12-12;1988-01-13;197
143;761;302;529;1978-05-18;1980-05-01;786
144;268;933;623;2014-01-12;2014-06-02;344
145;786;419;488;1971-01-28;1976-12-29;537
146;696;934;480;1997-05-03;2010-06-04;911
